URL,Version,Status,OIDs,Name,Title,Description,Used
https://build.fhir.org/ig/UPM-NTHC/PH-RoadSafetyIG/CodeSystem/outcome-cs,0.1.0,draft,,OutcomeCS,Outcome (example),"","ValueSet/outcome-vs"
https://build.fhir.org/ig/UPM-NTHC/PH-RoadSafetyIG/CodeSystem/party-at-fault-cs,0.1.0,draft,,PartyAtFaultCS,Party at Fault,"","ValueSet/party-at-fault-vs"
https://build.fhir.org/ig/UPM-NTHC/PH-RoadSafetyIG/CodeSystem/place-occ-cs,0.1.0,draft,,PlaceOccCS,Place of Occurrence (example),"","ValueSet/place-occ-vs"
https://build.fhir.org/ig/UPM-NTHC/PH-RoadSafetyIG/CodeSystem/priority-cs,0.1.0,draft,,PriorityCS,Triage Priority (example),"","ValueSet/priority-vs"
https://build.fhir.org/ig/UPM-NTHC/PH-RoadSafetyIG/CodeSystem/report-form-received-cs,0.1.0,draft,,ReportFormReceivedCS,Report Form Received,"","ValueSet/report-form-received-vs"
https://build.fhir.org/ig/UPM-NTHC/PH-RoadSafetyIG/CodeSystem/road-network-file-type-cs,0.1.0,draft,,RoadNetworkFileTypeCS,Road Network File Type,"Allowed file types for detailed road network shapefiles or GIS data.","ValueSet/road-network-file-type-vs"
https://build.fhir.org/ig/UPM-NTHC/PH-RoadSafetyIG/CodeSystem/rs-task-status-cs,0.1.0,draft,,TaskStatus,Road Safety Task Status Codes,"Custom codes for Task.status specific to Road Safety reporting.","ValueSet/rs-task-status"
https://build.fhir.org/ig/UPM-NTHC/PH-RoadSafetyIG/CodeSystem/vehicle-condition-cs,0.1.0,draft,,VehicleConditionCS,Vehicle Condition,"","ValueSet/vehicle-condition-vs"
https://build.fhir.org/ig/UPM-NTHC/PH-RoadSafetyIG/CodeSystem/vehicle-types,0.1.0,draft,,VehicleTypeCS,Vehicle Types,"A code system for different types of vehicles used in road safety encounters.","ValueSet/vs-rs-vehicle-type"
urn:ietf:bcp:47,2.0.1,active,"2.16.840.1.113883.6.121",Ietf3066,Tags for the Identification of Languages,"Older value from OID registry.  Superceded; see recommendations in BCP-47.","ValueSet/languages"
urn:iso:std:iso:3166,1.0.1,active,"1.0.3166.1",ISO3166Part1,ISO 3166-1 Codes for the representation of names of countries and their subdivisions — Part 1: Country code,"ISO 3166-1 establishes codes that represent the current names of countries, dependencies, and other areas of particular geopolitical interest, on the basis of country names obtained from the United Nations.","ValueSet/jurisdiction"
urn:iso:std:iso:3166:-2,1.0.1,active,"1.0.3166.2",ISO3166Part2,ISO 3166-2 Codes for the representation of names of countries and their subdivisions — Part 2: Country subdivision code,"ISO 3166-2 establishes a code that represents the names of the principal administrative divisions, or similar areas, of the countries and entities included in ISO 3166-1.","ValueSet/jurisdiction"
