PHRoadSafetyIG
=========================================

/github/workspace/fsh-generated/resources/CodeSystem-SILPH-LocalCodesCS.json: line 1, col 5750, Warning - A definition could not be found for Canonical URL 'http://www.roadsafetyph.doh.gov.ph/ValueSet' (INVALID)
/github/workspace/fsh-generated/resources/CodeSystem-SILPH-LocalCodesCS.json: line 1, col 8154, Warning - Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present (REQUIRED)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 53581, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 53731, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 56022, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 57726, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 58918, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 59238, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 60002, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 61262, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 80848, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 81518, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 82939, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 432924, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 433274, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 433654, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 434050, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 434461, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 434807, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 435381, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 436052, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 437867, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 440599, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 440958, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 441347, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 441736, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 442088, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 442459, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 442816, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 443454, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 444145, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 445980, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 448732, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 449097, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 449458, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 449824, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 450208, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 450761, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 451422, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 453227, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 455949, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 456351, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 456703, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 457301, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 457980, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 459803, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 462543, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 462919, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 463281, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 463649, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 464011, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 464363, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 464976, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 465673, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 467514, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 470272, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 470645, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 471013, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 471566, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 472227, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 474032, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 476754, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 477380, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 478063, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 479890, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 482634, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 483059, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
